ConceptScheme URI,http://w3id.org/tna-vocab/,,,,
PREFIX,tna,http://w3id.org/tna-vocab/,,,
PREFIX,aat,http://vocab.getty.edu/aat/,,,
dc:creator,The National Archives,,,,
dct:rights,https://creativecommons.org/licenses/by/4.0/,,,,
,,,,,
URI,skos:prefLabel@en,skos:exactMatch,skos:closeMatch,skos:broadMatch,skos:narrowMatch
tna:13353476-3b05-415f-841c-a0bd31790990,bookbinding (process),aat:300053592,,,
tna:3fd4028c-a10e-43b2-9101-04c834410c70,books,aat:300028051,,,
tna:c34a470c-c436-40bb-8459-77ae25325fec,collations,aat:300311715,,,
tna:a1e1e12f-cafc-44d9-a4fe-cf08d0b277eb,color (perceived attribute),aat:300056130,,,
tna:da79539a-01e4-416b-95b7-382589c73a6b,conservation (process),aat:300404519,,,
tna:4f3deb49-37b7-4490-a34b-4b190751241c,conservators (people in conservation),aat:300102842,,,
tna:63829106-eb9c-4f44-923a-0a0c321b6783,description,aat:300080091,,,
tna:198f6540-e56f-49a2-b131-214e86297dc2,height,aat:300055644,,,
tna:c17b23dc-ddeb-45cd-9b1f-c9d6a7df15b1,mm,aat:300379097,,,
tna:3e71279b-ddd6-4649-a73a-b84b4d38dc97,solution,aat:300210311,,,
tna:9c81ba61-4ad7-4a1b-95d4-a0b672915a65,solvent,aat:300015217,,,
tna:7d32dfa8-863c-4669-8258-58476769c7ab,thickness,aat:300055646,,,
tna:27be7c46-35a3-471e-a707-427d395d2c8f,width,aat:300055647,,,
tna:e4bdf26c-2842-47bb-a1e3-b6230bdf7da5,Distilled Water,aat:300011777,,,
tna:ad864b6a-afdb-4099-95ea-2999c78bd658,Gelatin 100 bloom,aat:300011812,,,
tna:7c094306-8d80-4d98-919c-320204469a12,Gelatin 180 bloom,aat:300011812,,,
tna:1bcfbb93-1b25-4269-a11f-73048e321203,Gelatin 221 bloom,aat:300011812,,,
tna:1a6bfaa4-f40c-4129-b830-f39b1637cd4d,Gelatin 225 bloom,aat:300011812,,,
tna:dea55f4b-c66b-4d53-8598-6fc15c591662,Gelatin 287 bloom,aat:300011812,,,
tna:e592df48-2a7a-4f21-9367-0c4db8d9be79,Gelatin food grade,aat:300011812,,,
tna:dbfd798e-7eb9-4399-8a10-1e6bbb04ab0a,Gelatin granular powder G/0150/53,aat:300011812,,,
tna:af44d980-e432-4315-87f1-51d86b8069d9,Gelatin - not specified,aat:300011812,,,
tna:e1102fd2-bfda-49f5-9aa9-9a0d0827ba3f,Leather - not specified,aat:300011845,,,
tna:9ad7a54d-ed50-4442-a849-61490bd43f30,Leather - pig,aat:300011849,,,
tna:ae2f3a18-dae2-435f-b485-ebc1fc65ea3d,Parchment size,,aat:300011851,,
tna:e7e2a55a-913f-46e7-8fe7-9cd511e646a1,Vellum calf skin,aat:300011852,,,
tna:8985c330-cc4d-40dc-be1d-c00d92fc3f5a,Crepe Rubber Eraser,,aat:300012941,,
tna:9974f654-5dcc-463f-8c4a-e2a061c3ca52,Resin (colophony) pale amber,aat:300012950,,,
tna:4d866a55-2474-43dc-aca2-3e02255d65f8,Cartasol dyes,,aat:300013088,,
tna:fcb5b13a-0e1f-4173-835e-f70fce9e8c18,Sellafix dye fixative,,aat:300013088,,
tna:b40c4ebe-d81c-450e-aeb8-bfc7ca194e1c,Sellaset dyes,,aat:300013089,,
tna:511afd35-0ebd-4b98-91c6-c57011df050b,Aero cotton,aat:300014067,,,
tna:642f2dfd-389f-4717-8ec9-e7d44dd14f08,Aero linen,aat:300014069,,,
tna:aef6e62a-82d2-4bbd-8f6c-1555d0d2a4ac,Linen,aat:300014069,,,
tna:6fe622df-dcc6-4344-bb92-1758c7da06f1,Felt 3mm - 35 density,,aat:300014107,,
tna:90d372bd-a77f-448a-91bd-c123f65ebb78,Felt 5mm - 40 density,,aat:300014107,,
tna:bea79407-e469-43b7-8224-b256ab33e5a7,Archival Kraft paper,,aat:300014133,,
tna:cde9fed3-fa8a-4138-a0fa-1746945a42cc,Archival grey manuscript folder,,aat:300014134,,
tna:1f506f52-98de-4f73-b650-e980651be74d,Gampi Kozu Kongoshi 21gsm,,aat:300014143,,
tna:86435ca1-3ae2-40aa-a68f-36430848087f,Gampi-shi 14 gsm,,aat:300014143,,
tna:2cf827f7-2fe1-446f-97f0-8f95e51f6f8a,Japan Atsukuchi 57 gsm,,aat:300014143,,
tna:3e8775d7-ac77-40ad-bf8b-4378dd501604,King Charles I laid paper,,aat:300014143,,
tna:720e8dd1-ef20-4190-a71c-8713121402d6,Kozo RK-00 3.6 gsm,,aat:300014143,,
tna:f2be1e61-8aeb-40a9-b8ef-d799fb2f397d,Kozo RK-01 3.6 gsm,,aat:300014143,,
tna:4339ba48-62ff-4902-961c-0dd36cbee78b,Kozo RK-17 19 gsm,,aat:300014143,,
tna:6d2efa1f-bb7d-48ca-9dad-48687744981d,Kozo RK-19 32 gsm,,aat:300014143,,
tna:d955de3c-8b6d-4566-a654-08f279754a7d,Kozushi 23 gsm,,aat:300014143,,
tna:e94369e3-142f-4a3b-8572-8cfe2782dc16,Mingeishi coloured Japanese paper,,aat:300014143,,
tna:6bad250f-5e94-4e2e-8942-e2521e9ea15c,Minogami Chuniku Ishibaini K32 45 - 50 gsm,,aat:300014143,,
tna:493624d0-2a6b-411c-8e76-cde8ef19784c,Minogami Usukuchi K36 25 gsm,,aat:300014143,,
tna:d49cf7d6-5e04-4a7c-a8a2-93e98a3a6b4c,Minogami Usukuchi K3 19 gsm,,aat:300014143,,
tna:f8ab523b-8992-4cb3-b24a-f693372af035,Sekishu Hanshi K25 25 gsm,,aat:300014143,,
tna:0ed43525-8ecd-4797-99f2-edad445a5c43,Sekishu Natural 34 gsm,,aat:300014143,,
tna:532a1feb-73ae-483a-b11c-aa4046d9c9ea,Sekishu Shi 31 gsm,,aat:300014143,,
tna:855a6208-0c5b-4837-a55e-71c5fd92ee1a,Tengujo 1907/1002 11 gsm,,aat:300014143,,
tna:3a75eb2c-6ff5-4572-970e-9d936d903fa4,Tengujo (Bib) 12 gsm,,aat:300014143,,
tna:6794542a-1e50-4fd2-bde7-84135a6c8884,Tosa Kozoshi Kasaban 46 gsm,,aat:300014143,,
tna:059339a2-010e-465f-b644-8b0471316404,Urishikoshi - Kozo 5.7 gsm,,aat:300014143,,
tna:188850f3-b2ca-42a3-9c88-1fca7d0daabe,Usu mino 28 gsm,,aat:300014143,,
tna:085dc14a-5ec2-46d3-8a9a-04f2c74aa76b,Unsu mino K38 16 gsm,,aat:300014143,,
tna:e87a3fbf-3d39-4efc-994b-fe7db09b6f56,Japanese paper,aat:300014143,,,
tna:47c4ba86-c725-4f6f-a3f4-e356b33ae917,Blotting paper 300 gsm,aat:300014148,,,
tna:d195aeef-326f-4b71-bcac-a96a007f8fd3,Bloomsbury laid 70 gsm,aat:300014184,,,
tna:78cd3f36-e4ef-4ca4-9ae7-96cea9d5f3ce,Mill board (green) 1.5 mm,aat:300014233,,,
tna:397a130f-f1ba-450b-88cb-285fdaf2231a,Mill board (green) 1.8 mm,aat:300014233,,,
tna:f577af0c-c86a-4e2f-bfea-72b297d48929,Mill board (green) 2.3 mm,aat:300014233,,,
tna:be41a4c5-61a0-4d91-a6bc-7d9f915dce1d,Mill board (green) 2.9 mm,aat:300014233,,,
tna:03759496-ab97-4db5-b603-83b6c956427c,Millboard (grey) 1.0 mm,aat:300014233,,,
tna:efd8ca0b-2863-4eb9-ba46-a6e33c7e4486,Museum board cream 1100,aat:300014237,,,
tna:4469e8c5-587d-4381-a0a9-3798b4416e9a,Museum board cream 1650,aat:300014237,,,
tna:d31b9f6d-e5a1-4576-a9a6-a2abdb03ed2e,Museum board cream 2200,aat:300014237,,,
tna:be679c01-c8db-46b4-9f44-c16399d8e259,Museum board TG off white 1100,aat:300014237,,,
tna:a495ed47-c4eb-48eb-a155-f487877518ce,Museum board TG off white 1650,aat:300014237,,,
tna:b0a3f114-a604-4512-8e63-56487fada758,Museum board TG off white 2200,aat:300014237,,,
tna:328b2a07-cc5f-4e19-a1c7-4dfce3b22556,Museum Board - not specified,aat:300014237,,,
tna:c239ded5-fbfc-4293-9dff-6d1f228a2d05,Hemp cord,aat:300014247,,,
tna:f517d2b7-2548-4c37-a1dd-ec924b867a18,Linen thread 16/2 hard satin,aat:300014250,,,
tna:81bf31f3-81d0-4c1e-bb13-4ff8c0fb2b6c,Linen thread 16/3 satin,aat:300014250,,,
tna:58b6ed79-5146-4a27-887f-3dddc0a30d48,Linen thread 16/4 satin,aat:300014250,,,
tna:696da320-8d94-4450-95fc-16468d374d35,Linen thread 16/5 hard satin,aat:300014250,,,
tna:07617d48-c463-4c2b-801e-e66db3c5ac7b,Linen thread 35/3,aat:300014250,,,
tna:1fbde42a-874a-4c99-9590-3eb48439a8cd,Thread,aat:300014250,,,
tna:585d5a43-9890-4664-a100-9ec9a94cc982,Twine,aat:300014251,,,
tna:753c8341-d3e4-4bb9-a43f-4780013f5c7b,Lascaux 303 HV,,aat:300014426,,
tna:09f74b0b-c9eb-4b87-80cd-d49523c46e20,Lascaux 360 HV,,aat:300014426,,
tna:6de08d87-4c1f-4a60-9e57-de2befcc18a3,Lascaux 498 HV,,aat:300014426,,
tna:7514f06a-2ac1-4d6a-b9d0-92029f7599ed,"Polythene, clear 250 gauge",,aat:300014482,,
tna:61351c67-cf87-45fc-8b70-06d3d1211883,"Polythene, clear 400 gauge",,aat:300014482,,
tna:f0b2af66-9a2c-468b-b5a2-7db16f3648d4,Poval PVA 505,aat:300014507,,,
tna:8684944e-266a-46db-af26-95e6abb4fa73,Poval PVA 80,aat:300014507,,,
tna:c6284d8d-f01f-4fa2-b49e-c47331c27f1d,Reversible PVA Adhesive,,aat:300014507,,
tna:38b2689c-0a08-4004-bb93-f204f47a3fc3,PVA,aat:300014507,,,
tna:0a8b6ca9-be7c-400c-a207-21a8e608ab1c,Mowiol 4-88,,aat:300014509,,
tna:fad82280-dfc3-47a8-b249-0195d9b3d3f4,Beeswax,aat:300014588,,,
tna:5826156e-306e-4874-8775-9299d77298aa,Woolfat,aat:300014595,,,
tna:2e2dd862-2091-42da-a7b9-60ae6b218492,Anhydrous lanolin,aat:300014595,,,
tna:da71ce62-0b5a-45ad-a6b4-5e360b90c99a,Paraffin Wax,aat:300014603,,,
tna:0edb4485-1ff1-4e58-8b26-065fe289654b,Renaissance wax,aat:300014605,,,
tna:5c650b05-3521-4163-9705-4d4a7aacacd9,Isinglass,aat:300014822,,,
tna:415cdba9-b3d6-4f0c-b90b-398df42f9448,Swift,,aat:300014838,,
tna:ad478f9a-f546-4fe1-9447-eb18050192b9,Clam,,aat:300014838,,
tna:ac02099b-cd6f-42fd-95fc-434014a95bd0,Matt-lustre,,aat:300014996,,
tna:602fcbe6-3ea5-4d3e-9bcc-f208b4bdacaa,Acematt HK 125,,aat:300014996,,
tna:90e47f50-91b6-4bf3-9ac9-0849244193ca,Watercolour paints,aat:300015045,,,
tna:ec4d3175-5a0e-4f37-87bd-57d97072a702,Acrylic inks,,aat:300015058,,
tna:d9826886-8706-42fc-80e5-44ebf0eace37,Acrylic paints,aat:300015058,,,
tna:8bc09dd5-258b-46ee-b846-7adafb32cc94,Ethanol,aat:300015231,,,
tna:f917361e-8ba1-4649-83b3-96885be4aa96,Industrial methylated spirits,aat:300015236,,,
tna:9072270b-c804-4dec-bd8c-c4eb81ec3f3a,Propan-2-ol,aat:300015237,,,
tna:d545f1c8-a032-4a02-a951-f6bdb885d673,Methanol,aat:300015238,,,
tna:78826b95-8699-46bd-ac24-08bfae98f846,Xylene,aat:300015249,,,
tna:f4cad3b8-0cc4-4fa1-9f99-63afd82e520c,Ethyl acetate,aat:300015261,,,
tna:50cf7ba0-cbba-48f6-a3cf-fc93045b6614,Acetone,aat:300015269,,,
tna:b43d9bfd-46d4-410e-b86c-dc8d038c1a11,Ethyl methyl ketone,aat:300015273,,,
tna:b1604e5a-f008-4e33-bd8c-fc79c543b0ee,Turpentine oil,aat:300015288,,,
tna:bae7d409-d0d4-4d17-88c3-ae40f605a33e,Sanford magic rub eraser,,aat:300022508,,
tna:129e6bd6-6025-4a55-a934-65ae003f0b20,Staedtler Mars plastic eraser,,aat:300022508,,
tna:827e0da6-2289-499f-ac09-c6d3e2a3ed76,laminated,aat:300053022,,,
tna:0a658c8d-70de-4aad-8ae7-6ba3837f9e2a,lamination,aat:300053022,,,
tna:aad6a0c7-50d2-46c2-b5cd-a13bbbfb3219,mechanical surface cleaning,aat:300053042,,,
tna:aa2c429f-069f-4b6d-a46c-f4336e5cf324,mould cleaned,aat:300053042,,,
tna:f63ee520-f3a8-49e6-88fb-98555230a99a,washed,aat:300053042,,,
tna:72c8718a-2e39-4484-ad02-9325171bd622,mechanical surface cleaning,aat:300053042,,,
tna:964c130d-145a-475f-87aa-44fcb32c6145,paste wash,aat:300053042,,,
tna:0bf1b040-77de-44d7-8467-6fcb83bf3573,washing,aat:300053042,,,
tna:240e44f6-6191-483a-8d6e-bea3c1bef719,broken,aat:300053083,,,
tna:ebc727e1-e201-4146-97f9-8688d3ce58eb,infilled/pulp/leafcast,aat:300053092,,,
tna:8139ac28-a531-430a-a084-50c543537373,repaired,aat:300053737,,,
tna:b46d416c-0432-4ad7-baea-322a3624ef95,backfold repaired,aat:300053737,,,
tna:846c90f2-8bf3-4331-a4c0-c589e18bf270,lining(s) repaired,aat:300053737,,,
tna:cac33bb7-ebba-4a73-9cf5-72a5e870bfe4,original hollow repaired,,aat:300053737,,
tna:b0d03171-6fd5-4de0-ab01-7db9814040f9,paper repair,,aat:300053737,,
tna:05cb0b09-c50a-4fca-b305-6515214864ad,joint repaired,aat:300053737,,,
tna:dd54347e-d8c9-4855-87ca-fefc230a92a8,hook guard repaired,aat:300053737,,,
tna:68019a05-560c-42c4-b18f-c5b24ca6a32e,repaired,aat:300053737,,,
tna:043a7fd8-a57f-41e4-93c8-1530a66a94e2,board corner repair,aat:300053737,,,
tna:abe5c64c-b6ab-4f77-8c0b-1313144505ca,Agar powder,aat:300130954,,,
tna:0a5ae7f3-c814-430b-a48b-a0f9632db6d6,detached,aat:300131111,,,
tna:7f7a1ec4-b4e9-41db-bf5d-96409fdc3d8c,distorted,aat:300155059,,,
tna:234c0e82-47d3-4d90-903b-6b91989d4443,lined,aat:300162124,,,
tna:dfdae9d1-cc82-4a00-bb40-638b05ba551a,lined,aat:300162124,,,
tna:65015dca-728e-4c04-96d5-e56dee6a99b9,E flute corrugated board,aat:300183678,,,
tna:17505190-f2a2-4ff1-a8f7-ec9c08253638,Archival grey/white folding boxboard - 1300 mic,,aat:300183688,,
tna:a4048688-1758-466d-b225-ff64fabe1d69,Silicone release paper,,aat:300189223,,
tna:6088c975-f622-4720-b235-9f72037762bd,Animal glue,aat:300192836,,,
tna:eda781a6-9947-4201-8c26-8b0c6b46e0ec,Hot glue,aat:300192836,,,
tna:84f60923-53e1-4d0f-961c-ca9ccb95200e,wrapper,,aat:300195133,,
tna:c05dc5ce-f96a-4941-987e-66a4c4b9c677,dust jacket,aat:300195133,,,
tna:add7f9a6-c5ef-4ffb-8be6-a6b793a82039,polyester sleeve,,aat:300197601,,
tna:4dfcd6f6-256f-4e22-8e79-0db776844d6d,envelope,aat:300197601,,,
tna:4803e9d4-7489-4211-a7d2-1b2c2636311e,four flap enclosure,,aat:300197602,,
tna:0afe4541-eabc-46bf-a661-2b58cecdce5b,box,,aat:300198834,,
tna:b8798cc1-47ba-4a23-bb82-ccd990886637,slip case,aat:300200341,,,
tna:33258881-c175-40f9-be1f-2ccac3aceb41,endleaves,aat:300209357,,,
tna:ab1d0538-1f72-4f9b-89c1-878d9bd180cb,Calcium carbonate,aat:300212174,,,
tna:dd91eccf-00b8-4b07-b9c3-9adaf8efc9f1,Rice starch paste,aat:300212558,,,
tna:4fea25bd-7e38-45f5-86e4-8408f8e9ea58,Shoufu,,aat:300212564,,
tna:295a88cc-87f2-48f4-b390-16127f014196,Starch wheat,,aat:300212564,,
tna:cd06e2b9-4413-43c9-b899-9cb8be2645ce,Ultrabond heatset adhesive,aat:300212571,,,
tna:773d6439-ea07-4af1-96c2-b05f3ceb2022,consolidated,aat:300219960,,,
tna:185439a5-2971-411f-b650-9c8df26d6ebb,consolidated,aat:300219960,,,
tna:131c0853-4f7e-45ce-984e-bff856aa41c5,consolidated,aat:300219960,,,
tna:55b31b8c-3d69-4058-8450-599f49011fb7,sewing reinforced,,aat:300223809,,
tna:3e776798-d1d0-421a-a773-11eb65598ed8,sewing support(s) reinforced,aat:300223809,,,
tna:ad0930c8-6cbc-4a9a-8324-ffa5220df463,outside joint strengthened,,aat:300223809,,
tna:e05b519b-a675-418e-9f10-d58833f0cfb6,sewing support(s) replaced,aat:300223820,,,
tna:2f0a725e-33d3-4290-8b38-6e7cca755589,new cover,aat:300223820,,,
tna:48b2d0ca-47ab-4195-9fec-b10b2872cd9a,new spine piece,aat:300223820,,,
tna:949dc6d8-1c19-4d95-a552-43b470fa66f3,new board(s) attached,,aat:300223820,,
tna:af3d5dba-95a3-446f-8c9f-fb2938d0e717,tape/adhered material removed,,aat:300224146,,
tna:bdab5cae-14bb-4a5d-8556-fa3112c24e9f,old repairs removed,,aat:300224146,,
tna:effff66a-6768-435c-a498-fa0fb94189db,adhesive removed,aat:300224146,,,
tna:868b0071-f84b-47a0-9739-64d5e86882cd,lining(s) removed,aat:300224146,,,
tna:fce7af44-8065-48b3-b361-02bc42154a2c,old repairs and adhesive tapes removed,,aat:300224146,,
tna:16f88423-e886-40d4-91ff-3aff1d67810e,flattened,aat:300226345,,,
tna:813bc7d0-6736-47d5-96ba-3a4919dea9aa,flattened,aat:300226345,,,
tna:96097de1-46dd-40d0-8899-b5bb9f4558da,humidified,aat:300226357,,,
tna:c72f51a8-8911-4056-b71c-dc83792ff63a,Leather - calf,aat:300227525,,,
tna:a9695d12-900f-4fed-b9b4-0f17e3aef72e,custom made,aat:300227763,,,
tna:b0d6e637-c2b4-4373-a609-1311e3b1ca6f,degraded,aat:300228676,,,
tna:abf86899-afbf-43c5-9a62-94858bcf1d6e,Imitation Japanese vellum 130 gsm,,aat:300250699,,
tna:a2593ffd-02fb-44be-a401-e6797b4fc216,Evacon-R,aat:300251539,,,
tna:d51f3f5f-b3ab-4f3b-bc59-63a19e16cad5,Evasol,,aat:300251539,,
tna:a9895cdc-c1ac-4f0c-b89d-5756276b8893,Jade adhesive 403N,,aat:300251539,,
tna:5925386a-54ea-495e-a25b-a643ec527bca,Speciality EVA adhesive,aat:300251539,,,
tna:ff33cb5a-f817-4786-b77e-d33964d05028,leather dressing,aat:300251577,,,
tna:fef8460b-3ac5-44ff-8935-257c59b3a5d6,mold,aat:300252028,,,
tna:9a600fa4-4534-467b-9850-2903d9dee7e9,Caecum 1 layer,,aat:300252173,,
tna:98bbe2c7-fc57-45dc-a3f3-e27364dcb97d,Caecum 2 layers,,aat:300252173,,
tna:4c18ad8d-ea1d-4aa9-95fe-8b1ec4d9510b,Caecum 3 layers,,aat:300252173,,
tna:365327d1-7a48-4f1c-abe6-05af7d146506,Linen tape,,aat:300253099,,
tna:27c7213d-adb4-40b0-a1f9-3af0c9b6da5a,Leather - goat,aat:300255984,,,
tna:1ab59464-338e-4908-83f0-5cbda136a32d,lifting,aat:300256571,,,
tna:d6420d60-6f12-4954-86ad-5f2681173a04,volume pulled,aat:300257582,,,
tna:2697c02f-b474-4d50-8d02-5715fabb204b,backing,aat:300261405,,,
tna:4782ff13-7c01-40e2-bb63-e6f029a3a037,rounding,aat:300261407,,,
tna:a3f83777-03fc-4245-9343-7eb5d55abe13,re-backed,aat:300261509,,,
tna:fde6513c-9a66-4843-b034-59422742a8f9,re-sewn,,aat:300261537,,
tna:e1527873-f128-4abb-9b42-081cf5cabe71,partially re-sewn,aat:300261537,,,
tna:47072b7c-4a4c-479c-a19b-27c1a8f4f09e,sewing,aat:300261537,,,
tna:91a4780f-84c0-4a44-8138-829c6be510cf,Book cloth,aat:300262673,,,
tna:a34410d4-5ca9-4de1-a775-9a2254948cb7,losses,aat:300263354,,,
tna:23d0d97f-fae4-4941-83a2-299f10e8aa44,Gore-tex,aat:300263388,,,
tna:a578ff44-ed8d-4da3-bd89-0d17667205c3,SympaTex,,aat:300263388,,
tna:d5d102de-84a8-448d-8314-881540552d2e,Mull,aat:300263577,,,
tna:76293ffd-c080-4f64-918e-64dd5f03027a,boards split,aat:300263630,,,
tna:e808420b-db71-47a1-92cc-a88de1b6746a,sewing supports,aat:300263631,,,
tna:791a37e9-2923-4e83-a596-5bccd15b3c7f,Gold leaf,aat:300264831,,,
tna:3c0f068c-8459-415e-93c3-15432326427b,stuck pages separated,,aat:300264843,,
tna:d6fb2ad1-1ba7-42d3-a4f3-a3ee3811f1d8,endleaves lifted,,aat:300264843,,
tna:7696d664-df66-434a-b45b-9b7f299dbbe1,Archival document repair tape,,aat:300310136,,
tna:b7959353-1c70-4166-9cf5-b10ed94dbd81,"Gummed paper tape, brown",,aat:300310136,,
tna:eb16adfd-394e-4e36-8fa9-aa2e5deb15f1,"Gummed paper tape, white",,aat:300310136,,
tna:bc9d7e40-96fb-4065-8941-f93071bccf4f,Archival cover paper - grey colour (350 gsm),,aat:300311608,,
tna:3b630a69-973a-4be6-97cc-037871516c7c,Archival cover paper - sand colour,,aat:300311608,,
tna:4a9eba6d-18f1-4c24-af7e-d9ffd194aef3,Unbuffered acid free tissue paper,,aat:300311608,,
tna:3291b91a-a31d-43b8-97cf-e6b458c58528,CMC refined,,aat:300379550,,
tna:b324a129-c454-4844-85c6-aa1c784305fb,Methyl cellulose 2000,aat:300379550,,,
tna:638bf2d4-8180-484d-8b09-8c07f7280aad,Methyl cellulose A4C,aat:300379550,,,
tna:4d961ef4-1aac-4175-9792-75391bb92e0e,Methyl cellulose A4M,aat:300379550,,,
tna:ab6d1b0b-cdff-41b3-bf16-6ab23f28c194,MHPC 400,aat:300379550,,,
tna:9dced0bd-d74b-4642-8500-5e9364ef067c,Methyl cellulose - not specified,aat:300379550,,,
tna:50047424-ef7f-442d-8465-9154ca797178,BEVA 371 film,aat:300379559,,,
tna:a4146818-79b9-4b79-96d1-449ac498e73e,BEVA 371 gel,aat:300379559,,,
tna:f8b89792-f401-414b-af15-31b5709cb764,BEVA gel,,aat:300379559,,
tna:999983c1-2c00-4599-9f81-84591f4d6a5a,Cyclododecane,aat:300379571,,,
tna:6e9b5b98-29c2-4b53-aa08-06d8807726e4,paste,aat:300379694,,,
tna:82ab028a-b5c6-4bcd-8b0c-05c1a04bc2ba,Funori,aat:300379696,,,
tna:e7c1b0e6-633c-4a05-9dd8-0076ea0212cb,EDTA,aat:300379820,,,
tna:325cca12-0a33-4237-bcfd-549d03c4acbb,Bondina 100 gsm,,aat:300379829,,
tna:3edadb36-1f20-48dc-8575-dbeae6726d12,Bondina 30 gsm,,aat:300379829,,
tna:c71e9a58-a1df-4429-ab3e-7557876fd447,Reemay,,aat:300379829,,
tna:1cc2b391-77b2-44b1-b498-65ae7dd67e60,Magnesium Bicarbonate,aat:300379872,,,
tna:474c67e1-dbc4-4e72-bfc7-c632a595f358,Klucel G,aat:300379929,,,
tna:0663280e-3d54-45a6-995d-84359085a5b2,Alpha-amylase,aat:300380044,,,
tna:4159237d-d92c-459d-b1ff-4eddd0d69209,Triammonium citrate,aat:300380058,,,
tna:c2b9cc34-03d1-421f-b765-acee0a6eb5a0,Tylose MH - 300,aat:300380059,,,
tna:d37ca596-7672-42ea-905d-ede1e49a4f0e,Tylose MHB - 3000,aat:300380059,,,
tna:6528634b-927f-4107-be0f-3e9ea61afa76,Aquazol 500,aat:300380081,,,
tna:6d4efb2f-53e2-4554-b184-5582e790d449,Tyvek DuPont 1443R 43 gsm,aat:300380092,,,
tna:ee721730-662d-4222-8b78-66e6dd2ca5b3,Laponite RD,aat:300380223,,,
tna:adf879f2-722e-431a-9b84-9d4bead51687,Magnesium hydroxide,aat:300380295,,,
tna:d8658224-48df-4404-93d2-1f8974e0564c,Paraloid B72,aat:300380470,,,
tna:327d9236-7bb6-4ec3-9f7a-12ad5dd79008,Gellan gum powder,aat:300386433,,,
tna:9c7891b4-3955-4adb-a224-2e6744a5e8ae,Paraprint OL60 non-woven fabric,aat:300386809,,,
tna:556a373f-6409-4088-bdc3-b61a05bbb498,Neatsfoot,aat:300387024,,,
tna:9478207f-0132-44ed-93cd-2e624efb3762,loose material attached,aat:300387405,,,
tna:476b795d-17f9-4385-981a-dce3ffb9014e,loose material attached,aat:300387405,,,
tna:e6e3afbd-0fd3-4d6a-a369-a2edf7815422,original spine reattached,,aat:300387405,,
tna:8e7df0c5-4ff7-4db3-9d29-f5634a02e778,original cover reattached,,aat:300387405,,
tna:3ab75bcb-c0cc-4e1e-9384-6d8c975db225,repaired,aat:300387405,,,
tna:5144761d-5957-43da-a135-dc8f6fca97ec,Rayon paper,aat:300389958,,,
tna:7f54b8aa-22ed-4d3e-a155-3f16a81cd8f0,Foam-core,aat:300403965,,,
tna:4e91da1b-f136-4e89-80e6-8e4a0f7bbb6f,Gator foam board,aat:300403965,,,
tna:e15acaf0-b008-4633-84d1-eb15b7d2475b,damaged,aat:300404520,,,
tna:c0e4a3f3-8329-4a77-9291-e7cfbf0db7ed,Western paper - not specified,aat:300411543,,,
tna:751ba78e-3a1e-41a8-94cb-5ed562216782,Polyester 100 micron,aat:300417287,,,
tna:e21c17cc-8431-4148-9495-db150486c8fb,Polyester 75 micron,aat:300417287,,,
tna:c62867cc-3732-4a84-8bb7-0c38966ed7b6,Polyester sleeve (A4),aat:300417287,,,
tna:5c4b3924-1edd-43cb-8bea-e3f308826696,"Polyester sleeve (6x4"")",aat:300417287,,,
tna:03ded261-b3ec-4d8b-a6f1-f16a0d20d5ca,Polyester sleeve (slides),aat:300417287,,,
tna:63647391-27d9-4e3d-b3d5-bb4db0594244,Fleece (white polypropylene felt),aat:300417870,,,
tna:cae94420-8053-475e-a687-882c42b683d4,Tyvek Seal Bag Fleece,,aat:300417870,,
tna:e03fac95-fd9b-494f-bee4-3703c97c77f9,new spine lining,aat:300419475,,,
tna:3bb89e7d-4dd4-4ba9-9483-276c8149b0fe,new hollow added,,aat:300419475,,
tna:1137b4bd-1a22-4479-b81d-06666801dfea,new endleaves added,,aat:300419475,,
tna:0723ae1d-58d8-4454-8ffc-f774ed77c36d,guarding,aat:300419475,,,
tna:ebfa6c0a-9e28-40b8-b3a2-403658746b13,hook guard added,,aat:300419475,,
tna:b0e0aec3-6354-4686-ae5e-7b075035edb1,Benzyl alcohol,aat:300435290,,,
tna:dae4ce6e-17c4-4560-89b2-c6b4ceb4bbeb,Texicryl bonded fibre,aat:300435292,,,
tna:43e1cafc-6117-49ff-be29-11b2587d4126,Texicryl Film,aat:300435292,,,
tna:c7e0838c-8197-429f-8189-60d29d8c321a,Unsupported Texicryl,aat:300435292,,,
tna:baf35a9c-5c93-4f68-bcac-8c99413f43e0,Xanthan gum powder,aat:300438791,,,
tna:18cec97f-33be-4682-bfde-7b3ae810767b,Calcium acetate hydrate,aat:300438792,,,
tna:29ac85b6-fefc-462a-9d95-34518f3861e2,Trypsin,,aat:300438816,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
